path,sheet,test_name,message,issues,example
data/data.csv,data,special_characters,Special characters found,"(790, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(791, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(791, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(792, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(792, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(793, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(793, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(794, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(794, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(795, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(795, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(796, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(796, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(797, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(797, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(798, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(798, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(799, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(799, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(800, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(800, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(801, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(801, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(802, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(802, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(803, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(803, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(804, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(804, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(805, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(805, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(806, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(806, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(807, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(807, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(808, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(808, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(809, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(809, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(810, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(810, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(811, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(811, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(812, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(812, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(813, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(813, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(814, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(814, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(815, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(815, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(816, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(816, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(817, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(817, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(818, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(818, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(819, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(819, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(820, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(820, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(821, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(821, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(822, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(822, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(823, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(823, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(824, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(824, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(825, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(825, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(826, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(826, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(827, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(827, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(828, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(828, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(829, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(829, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(830, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(830, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(831, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(831, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(832, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(832, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(833, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(833, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(834, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(834, (9, 'institutionID'))",https://ror.org/01h1jbk91
data/data.csv,data,special_characters,Special characters found,"(835, (6, 'license'))",http://creativecommons.org/publicdomain/zero/1.0/legalcode
data/data.csv,data,special_characters,Special characters found,"(835, (9, 'institutionID'))",https://ror.org/01h1jbk91
